【整租】川沙 心圆西苑 2室1厅,心圆西苑,3000,http://sh.58.com/pinpaigongyu/28046206220609x.shtml
【整租】华东理工 C9公寓 1室1厅,【整租】华东理工,3500,http://sh.58.com/pinpaigongyu/28166965964865x.shtml
【整租】北桥区快 魔方公寓莲花南路 1室0厅,【整租】北桥区快,2000,http://sh.58.com/pinpaigongyu/28066012309163x.shtml
【整租】金桥 金桥佳苑 1室1厅,金桥佳苑,3899,http://sh.58.com/pinpaigongyu/28209172373709x.shtml
【合租】漕河泾 华悦家园 1室主卧,华悦家园,2350,http://sh.58.com/pinpaigongyu/28265202909114x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3168,http://sh.58.com/pinpaigongyu/28155821345349x.shtml
【整租】张江 玉兰香苑四期 1室1厅,玉兰香苑四期,3300,http://sh.58.com/pinpaigongyu/28264585925698x.shtml
【整租】罗店 金丰苑 2室1厅,金丰苑,2300,http://sh.58.com/pinpaigongyu/28168239843776x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28159269892411x.shtml
【整租】张江 阳光花城 2室1厅,阳光花城,4000,http://sh.58.com/pinpaigongyu/28253467080236x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28003812076751x.shtml
【整租】上海大学 聚丰景都 2室1厅,聚丰景都,3600,http://sh.58.com/pinpaigongyu/27877943073865x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/27767274795575x.shtml
【整租】上海大学 聚丰景都 2室1厅,聚丰景都,3600,http://sh.58.com/pinpaigongyu/27877943073865x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/27767274795575x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3188,http://sh.58.com/pinpaigongyu/28167981743428x.shtml
【整租】唐镇 创新佳苑180弄 1室1厅,创新佳苑180弄,3500,http://sh.58.com/pinpaigongyu/28275321262284x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28254889211333x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28179012179127x.shtml
【合租】田林 华悦家园 1室次卧,华悦家园,2700,http://sh.58.com/pinpaigongyu/27800130040490x.shtml
【整租】吴泾 其灵公寓 1室0厅,【整租】吴泾,2341,http://sh.58.com/pinpaigongyu/27899618122813x.shtml
【整租】三林 世华锦城 1室1厅,世华锦城,2100,http://sh.58.com/pinpaigongyu/28255827890507x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3599,http://sh.58.com/pinpaigongyu/28054859361079x.shtml
【整租】九亭 索纳特酒店公寓 1室1厅,【整租】九亭,2180,http://sh.58.com/pinpaigongyu/28275985595215x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28243568834734x.shtml
【合租】田林 爱建园 1室主卧,爱建园,2600,http://sh.58.com/pinpaigongyu/28192110502338x.shtml
【整租】上海大学 湾流国际青年社区 1室1厅,【整租】上海大学,2800,http://sh.58.com/pinpaigongyu/28199006414020x.shtml
【整租】浦江 一品漫城 1室1厅,一品漫城,2600,http://sh.58.com/pinpaigongyu/28166197541834x.shtml
【整租】五角场 湾流青年国际社区 1室1厅,湾流青年国际社区,4000,http://sh.58.com/pinpaigongyu/28242750662956x.shtml
【整租】五角场 湾流青年国际社区 1室0厅,湾流青年国际社区,4000,http://sh.58.com/pinpaigongyu/28253372038459x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2580,http://sh.58.com/pinpaigongyu/27900007424056x.shtml
【整租】虹口足球场 广灵二路商业街3 1室1厅,广灵二路商业街3,3500,http://sh.58.com/pinpaigongyu/28122272703183x.shtml
【整租】惠南 彩虹雅苑 3室1厅,彩虹雅苑,2800,http://sh.58.com/pinpaigongyu/28133876422956x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28211502851527x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3600,http://sh.58.com/pinpaigongyu/27880264177710x.shtml
【合租】上海大学 学林苑 3室主卧,学林苑,2400,http://sh.58.com/pinpaigongyu/27902059442730x.shtml
【整租】徐家汇 金轩公寓 1室1厅,【整租】徐家汇,2600,http://sh.58.com/pinpaigongyu/28187483649463x.shtml
【整租】凌云路 c9公寓 1室0厅,【整租】凌云路,3000,http://sh.58.com/pinpaigongyu/28066456311745x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3086,http://sh.58.com/pinpaigongyu/28189592203084x.shtml
【整租】高行 善庭公寓 1室1厅,【整租】高行,2000,http://sh.58.com/pinpaigongyu/28168470782023x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28035871256652x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28275501200824x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28243218485942x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3500,http://sh.58.com/pinpaigongyu/27868288036676x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2300,http://sh.58.com/pinpaigongyu/28100272736720x.shtml
【合租】康建 豪门府邸 1室主卧,豪门府邸,2350,http://sh.58.com/pinpaigongyu/28258538998215x.shtml
【整租】虹口足球场 中山北一路120 1室1厅,中山北一路120,3200,http://sh.58.com/pinpaigongyu/28189313641158x.shtml
【合租】张江 张江公馆 4室次卧,张江公馆,2280,http://sh.58.com/pinpaigongyu/28078930539702x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/27663396008237x.shtml
【整租】罗店 美兰湖颐景园 1室1厅,美兰湖颐景园,2000,http://sh.58.com/pinpaigongyu/28069964975429x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28257473093961x.shtml
【整租】金杨新村 金杨路685弄 1室0厅,金杨路685弄,3399,http://sh.58.com/pinpaigongyu/27934691958061x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28187996062907x.shtml
【整租】金杨新村 云山星座苑 1室1厅,云山星座苑,2250,http://sh.58.com/pinpaigongyu/28222359141056x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2250,http://sh.58.com/pinpaigongyu/28124154842793x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2600,http://sh.58.com/pinpaigongyu/28033707727551x.shtml
【整租】虹口足球场 广灵二路商业街3 1室1厅,广灵二路商业街3,3500,http://sh.58.com/pinpaigongyu/28122243810242x.shtml
【合租】大华路 久华佳苑 3室次卧,久华佳苑,2455,http://sh.58.com/pinpaigongyu/27899960383041x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3600,http://sh.58.com/pinpaigongyu/27868183209659x.shtml
【合租】大场 彭浦农工商公共租 8室主卧,彭浦农工商公共租,2168,http://sh.58.com/pinpaigongyu/27855187845546x.shtml
【整租】上海大学 湾流国际青年社区 1室1厅,【整租】上海大学,2800,http://sh.58.com/pinpaigongyu/28143780700719x.shtml
【整租】罗店 金丰苑 3室1厅,金丰苑,2800,http://sh.58.com/pinpaigongyu/28198931148358x.shtml
【整租】潍坊新村 桐心公寓 1室1厅,【整租】潍坊新村,2200,http://sh.58.com/pinpaigongyu/28102666792769x.shtml
【整租】上海大学 湾流国际青年社区 1室1厅,【整租】上海大学,2800,http://sh.58.com/pinpaigongyu/28244699294124x.shtml
【整租】金桥 金泽苑 1室1厅,金泽苑,2250,http://sh.58.com/pinpaigongyu/28167015199551x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2400,http://sh.58.com/pinpaigongyu/28090276964554x.shtml
【合租】高行 东方城市华庭 2室主卧,东方城市华庭,2800,http://sh.58.com/pinpaigongyu/27935110769219x.shtml
【合租】张江 申城佳苑二期A块 4室主卧,申城佳苑二期A块,2680,http://sh.58.com/pinpaigongyu/27526130094895x.shtml
【整租】嘉定城区 绿洲丰怡园 3室1厅,绿洲丰怡园,3640,http://sh.58.com/pinpaigongyu/28122562455632x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2250,http://sh.58.com/pinpaigongyu/28145225504058x.shtml
【整租】人民广场 悦鑫公寓 1室1厅,【整租】人民广场,2080,http://sh.58.com/pinpaigongyu/27557268229555x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2600,http://sh.58.com/pinpaigongyu/27825704391084x.shtml
【整租】张庙 城投世纪名城 1室1厅,城投世纪名城,2580,http://sh.58.com/pinpaigongyu/28168937508267x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2688,http://sh.58.com/pinpaigongyu/27858245908931x.shtml
【整租】金桥 金新花苑 1室1厅,金新花苑,2200,http://sh.58.com/pinpaigongyu/28212830712009x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3600,http://sh.58.com/pinpaigongyu/27989515294663x.shtml
【整租】周浦 周浦万达广场商业 1室0厅,周浦万达广场商业,2000,http://sh.58.com/pinpaigongyu/27767921374650x.shtml
【整租】金桥 新紫茂国际 1室0厅,新紫茂国际,3200,http://sh.58.com/pinpaigongyu/28278922568625x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,3900,http://sh.58.com/pinpaigongyu/28268205517251x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/27767128205747x.shtml
【合租】龙华 徐汇御景苑 3室次卧,徐汇御景苑,2890,http://sh.58.com/pinpaigongyu/28156090224974x.shtml
【合租】漕河泾 华悦家园 1室主卧,华悦家园,2088,http://sh.58.com/pinpaigongyu/28245990138682x.shtml
【整租】上海大学 湾流国际青年社区 1室1厅,【整租】上海大学,2800,http://sh.58.com/pinpaigongyu/28187432666933x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3500,http://sh.58.com/pinpaigongyu/27946022325581x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,3050,http://sh.58.com/pinpaigongyu/28067133154748x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,2888,http://sh.58.com/pinpaigongyu/28199854661312x.shtml
【整租】金桥 c9连锁公寓金桥 1室1厅,【整租】金桥,2000,http://sh.58.com/pinpaigongyu/27988255365301x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2400,http://sh.58.com/pinpaigongyu/28023231999437x.shtml
【整租】华东理工 C9公寓 1室1厅,【整租】华东理工,3500,http://sh.58.com/pinpaigongyu/28176033751473x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2250,http://sh.58.com/pinpaigongyu/28122060889930x.shtml
【整租】嘉定城区 城南新村 3室1厅,城南新村,3800,http://sh.58.com/pinpaigongyu/27846676960186x.shtml
【整租】金桥 桐心公寓 1室0厅,【整租】金桥,2000,http://sh.58.com/pinpaigongyu/27894259845695x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/27663419143228x.shtml
【整租】华东理工 C9公寓 1室1厅,【整租】华东理工,3500,http://sh.58.com/pinpaigongyu/28176033751473x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2250,http://sh.58.com/pinpaigongyu/28122060889930x.shtml
【整租】嘉定城区 城南新村 3室1厅,城南新村,3800,http://sh.58.com/pinpaigongyu/27846676960186x.shtml
【整租】金桥 桐心公寓 1室0厅,【整租】金桥,2000,http://sh.58.com/pinpaigongyu/27894259845695x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/27663419143228x.shtml
【合租】田林 华悦家园 1室主卧,华悦家园,2700,http://sh.58.com/pinpaigongyu/27833901343809x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28143548785723x.shtml
【整租】田林 华悦家园 1室1厅,华悦家园,2600,http://sh.58.com/pinpaigongyu/27848127590092x.shtml
【整租】金桥 寺前浜小区 1室1厅,寺前浜小区,2600,http://sh.58.com/pinpaigongyu/28211334463427x.shtml
【整租】徐泾 龙联小区 2室0厅,龙联小区,2800,http://sh.58.com/pinpaigongyu/27911158298685x.shtml
【整租】洋泾 张杨花苑 1室1厅,张杨花苑,3000,http://sh.58.com/pinpaigongyu/28191215951031x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,3700,http://sh.58.com/pinpaigongyu/28224014283964x.shtml
【合租】漕河泾 泰成花苑 3室次卧,泰成花苑,3390,http://sh.58.com/pinpaigongyu/28257643829942x.shtml
【整租】北桥区快 魔方公寓莲花南路 1室1厅,【整租】北桥区快,2400,http://sh.58.com/pinpaigongyu/28075977646153x.shtml
【整租】碧云 信和花园 1室1厅,信和花园,3699,http://sh.58.com/pinpaigongyu/27976854838964x.shtml
【整租】北新泾 c9公寓 1室2厅,【整租】北新泾,4000,http://sh.58.com/pinpaigongyu/28033382278826x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,2989,http://sh.58.com/pinpaigongyu/28021740137914x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28278697679800x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28027674098375x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2300,http://sh.58.com/pinpaigongyu/28110016972083x.shtml
【整租】南京东路 云南小区 1室1厅,云南小区,2600,http://sh.58.com/pinpaigongyu/28176325937343x.shtml
【整租】外高桥 港城新苑 1室1厅,港城新苑,2250,http://sh.58.com/pinpaigongyu/28154892297293x.shtml
【合租】淞南 四季绿城 3室主卧,四季绿城,2708,http://sh.58.com/pinpaigongyu/28188104214579x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28013785519538x.shtml
【整租】张江 湾流国际青年社区 1室0厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28209259087054x.shtml
【合租】万体馆 创世纪花园 4室主卧,创世纪花园,3690,http://sh.58.com/pinpaigongyu/28277976143558x.shtml
【整租】金桥 碧海现代苑 1室1厅,碧海现代苑,2250,http://sh.58.com/pinpaigongyu/28180976113711x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28067122495556x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3500,http://sh.58.com/pinpaigongyu/27889574761289x.shtml
【整租】万体馆 汇翠花园 1室1厅,汇翠花园,3500,http://sh.58.com/pinpaigongyu/28155913062709x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28276276495918x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2680,http://sh.58.com/pinpaigongyu/27899630118835x.shtml
【整租】罗店 金丰苑 2室1厅,金丰苑,2400,http://sh.58.com/pinpaigongyu/28023797109199x.shtml
【整租】金桥 纬度公寓 1室1厅,【整租】金桥,2600,http://sh.58.com/pinpaigongyu/28043510262988x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28227212785075x.shtml
【整租】高行 汇郡海棠苑 3室1厅,汇郡海棠苑,3050,http://sh.58.com/pinpaigongyu/28266138709430x.shtml
【合租】漕河泾 华悦家园 1室主卧,华悦家园,2500,http://sh.58.com/pinpaigongyu/28190269988654x.shtml
【整租】金桥 V+Space金 1室1厅,V+Space金,3500,http://sh.58.com/pinpaigongyu/28087442881841x.shtml
【整租】川沙 华川家园 3室1厅,华川家园,3900,http://sh.58.com/pinpaigongyu/28100276969669x.shtml
【整租】金杨新村 金杨九街坊 1室1厅,金杨九街坊,2500,http://sh.58.com/pinpaigongyu/28233906582976x.shtml
【整租】罗店 金丰苑 2室1厅,金丰苑,2400,http://sh.58.com/pinpaigongyu/28023797109199x.shtml
【整租】金桥 纬度公寓 1室1厅,【整租】金桥,2600,http://sh.58.com/pinpaigongyu/28043510262988x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28227212785075x.shtml
【整租】高行 汇郡海棠苑 3室1厅,汇郡海棠苑,3050,http://sh.58.com/pinpaigongyu/28266138709430x.shtml
【合租】漕河泾 华悦家园 1室主卧,华悦家园,2500,http://sh.58.com/pinpaigongyu/28190269988654x.shtml
【整租】金桥 V+Space金 1室1厅,V+Space金,3500,http://sh.58.com/pinpaigongyu/28087442881841x.shtml
【整租】川沙 华川家园 3室1厅,华川家园,3900,http://sh.58.com/pinpaigongyu/28100276969669x.shtml
【整租】金杨新村 金杨九街坊 1室1厅,金杨九街坊,2500,http://sh.58.com/pinpaigongyu/28233906582976x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3189,http://sh.58.com/pinpaigongyu/28132452749644x.shtml
【整租】菊园新区 怡华家园 2室1厅,怡华家园,2500,http://sh.58.com/pinpaigongyu/28035557701068x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2400,http://sh.58.com/pinpaigongyu/28012133941192x.shtml
【整租】唐镇 金利公寓 1室1厅,【整租】唐镇,3400,http://sh.58.com/pinpaigongyu/28253306523832x.shtml
【整租】华东理工 C9公寓 1室1厅,【整租】华东理工,2600,http://sh.58.com/pinpaigongyu/28210268439246x.shtml
【整租】唐镇 唐巢高科坊(高科 1室1厅,唐巢高科坊(高科,2700,http://sh.58.com/pinpaigongyu/28275270245562x.shtml
【整租】上海大学 湾流国际青年社区 1室1厅,【整租】上海大学,2800,http://sh.58.com/pinpaigongyu/28265334966984x.shtml
【整租】金桥 禹洲国际大厦 1室1厅,禹洲国际大厦,2250,http://sh.58.com/pinpaigongyu/28188976813517x.shtml
【合租】田林 华尔兹花园 1室主卧,华尔兹花园,2000,http://sh.58.com/pinpaigongyu/28235289401775x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28278378623173x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/27993485680589x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28098877202368x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,3900,http://sh.58.com/pinpaigongyu/28115200331969x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28121873068478x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28279166119747x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2600,http://sh.58.com/pinpaigongyu/27999099110582x.shtml
【合租】康建 豪门府邸 1室主卧,豪门府邸,2450,http://sh.58.com/pinpaigongyu/28220264279995x.shtml
【整租】金杨新村 桐心公寓 1室1厅,【整租】金杨新村,2000,http://sh.58.com/pinpaigongyu/28109960831307x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28242078961231x.shtml
【合租】康建 金桂苑徐汇 1室次卧,金桂苑徐汇,2000,http://sh.58.com/pinpaigongyu/28197997678918x.shtml
【整租】浦江 一品漫城 1室1厅,一品漫城,2500,http://sh.58.com/pinpaigongyu/28166260160573x.shtml
【整租】梅陇 c9公寓 1室1厅,【整租】梅陇,2500,http://sh.58.com/pinpaigongyu/28275930979754x.shtml
【整租】虹口足球场 广灵二路商业街3 1室1厅,广灵二路商业街3,3500,http://sh.58.com/pinpaigongyu/28220861247403x.shtml
【整租】上海大学 聚丰景都 2室1厅,聚丰景都,3700,http://sh.58.com/pinpaigongyu/28271251721921x.shtml
【整租】陆家嘴 桐心公寓 1室1厅,【整租】陆家嘴,2580,http://sh.58.com/pinpaigongyu/28123553779766x.shtml
【整租】张江 香楠小区 1室1厅,香楠小区,2950,http://sh.58.com/pinpaigongyu/28198668798127x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3009,http://sh.58.com/pinpaigongyu/28068347568331x.shtml
【合租】唐镇 幸福里 3室次卧,幸福里,2176,http://sh.58.com/pinpaigongyu/28276220080956x.shtml
【整租】王港 同馨苑 1室1厅,同馨苑,2900,http://sh.58.com/pinpaigongyu/28253369125318x.shtml
【合租】田林 爱建园 4室主卧,爱建园,3790,http://sh.58.com/pinpaigongyu/28277974618423x.shtml
【合租】康建 金桂苑徐汇 1室主卧,金桂苑徐汇,2350,http://sh.58.com/pinpaigongyu/28225127931967x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2400,http://sh.58.com/pinpaigongyu/27834435332815x.shtml
【整租】张江 香楠小区 1室1厅,香楠小区,2950,http://sh.58.com/pinpaigongyu/28198668798127x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3009,http://sh.58.com/pinpaigongyu/28068347568331x.shtml
【合租】唐镇 幸福里 3室次卧,幸福里,2176,http://sh.58.com/pinpaigongyu/28276220080956x.shtml
【整租】王港 同馨苑 1室1厅,同馨苑,2900,http://sh.58.com/pinpaigongyu/28253369125318x.shtml
【合租】田林 爱建园 4室主卧,爱建园,3790,http://sh.58.com/pinpaigongyu/28277974618423x.shtml
【合租】康建 金桂苑徐汇 1室主卧,金桂苑徐汇,2350,http://sh.58.com/pinpaigongyu/28225127931967x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2400,http://sh.58.com/pinpaigongyu/27834435332815x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28183319461422x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2488,http://sh.58.com/pinpaigongyu/27965839261135x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,3900,http://sh.58.com/pinpaigongyu/28089668909639x.shtml
【合租】漕河泾 华悦家园 1室主卧,华悦家园,2000,http://sh.58.com/pinpaigongyu/28242471501386x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3599,http://sh.58.com/pinpaigongyu/27969413885101x.shtml
【整租】川沙 馨汇佳苑 3室1厅,馨汇佳苑,3800,http://sh.58.com/pinpaigongyu/28054533912495x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28222359415360x.shtml
【整租】三林 岭南苑 1室1厅,岭南苑,2200,http://sh.58.com/pinpaigongyu/28155558206907x.shtml
【整租】金桥 c9连锁公寓金桥 1室1厅,【整租】金桥,2850,http://sh.58.com/pinpaigongyu/28242303044673x.shtml
【整租】浦江 湾流社区联航路 1室1厅,湾流社区联航路,2300,http://sh.58.com/pinpaigongyu/28023384347459x.shtml
【合租】龙华 海波花苑 3室次卧,海波花苑,2290,http://sh.58.com/pinpaigongyu/28233352372431x.shtml
【整租】北桥区快 魔方公寓莲花南路 1室1厅,【整租】北桥区快,2000,http://sh.58.com/pinpaigongyu/28165323692092x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,2999,http://sh.58.com/pinpaigongyu/28013513589703x.shtml
【整租】川沙 川虹新苑(妙川路 3室1厅,川虹新苑(妙川路,4000,http://sh.58.com/pinpaigongyu/28211392934977x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3600,http://sh.58.com/pinpaigongyu/28089465527744x.shtml
【整租】浦东周边 陆家嘴国际华城 1室1厅,陆家嘴国际华城,2600,http://sh.58.com/pinpaigongyu/28187251734596x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3199,http://sh.58.com/pinpaigongyu/28122389303503x.shtml
【整租】北桥区快 魔方公寓莲花南路 1室0厅,【整租】北桥区快,2560,http://sh.58.com/pinpaigongyu/27979005635377x.shtml
【整租】嘉定城区 城南新村 3室1厅,城南新村,3700,http://sh.58.com/pinpaigongyu/27846666866601x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28022842869695x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2550,http://sh.58.com/pinpaigongyu/28032827999795x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2300,http://sh.58.com/pinpaigongyu/28131683778245x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28232006912312x.shtml
【整租】五角场 湾流青年国际社区 1室0厅,湾流青年国际社区,3300,http://sh.58.com/pinpaigongyu/28189938250693x.shtml
【整租】金桥 金桥禹州国际三期 1室1厅,金桥禹州国际三期,2580,http://sh.58.com/pinpaigongyu/28154646295756x.shtml
【整租】川沙 运通路728弄 1室1厅,运通路728弄,2000,http://sh.58.com/pinpaigongyu/27923493237182x.shtml
【整租】华东师大 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/27988972171851x.shtml
【整租】佘山 佘山假日半岛 1室1厅,佘山假日半岛,2000,http://sh.58.com/pinpaigongyu/28025427317801x.shtml
【整租】九亭 城家公寓 1室0厅,【整租】九亭,3480,http://sh.58.com/pinpaigongyu/27912489021102x.shtml
【合租】彭浦 星林苑 4室次卧,星林苑,2100,http://sh.58.com/pinpaigongyu/27782818705987x.shtml
【整租】徐家汇 永新花苑 1室1厅,永新花苑,2300,http://sh.58.com/pinpaigongyu/28176466854991x.shtml
【合租】康建 豪门府邸 2室主卧,豪门府邸,2100,http://sh.58.com/pinpaigongyu/28235378085836x.shtml
【整租】马陆 金沙湾绿地和苑 2室1厅,金沙湾绿地和苑,3200,http://sh.58.com/pinpaigongyu/28157420570431x.shtml
【整租】蓬莱公园 西凌新村 1室1厅,西凌新村,3850,http://sh.58.com/pinpaigongyu/28270404177349x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,3700,http://sh.58.com/pinpaigongyu/28033332821562x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28024834463304x.shtml
【合租】金桥 双桥小区 3室主卧,双桥小区,2000,http://sh.58.com/pinpaigongyu/28123720694200x.shtml
【整租】闸北周边 延长小区 1室1厅,延长小区,4000,http://sh.58.com/pinpaigongyu/27855421405891x.shtml
【整租】松江新城 魔方公寓江田东路 1室1厅,【整租】松江新城,2100,http://sh.58.com/pinpaigongyu/27848227807409x.shtml
【合租】漕河泾 华悦家园 2室主卧,华悦家园,2200,http://sh.58.com/pinpaigongyu/28202761867822x.shtml
【整租】闸北公园 捌0玖0青年社区 1室0厅,【整租】闸北公园,3780,http://sh.58.com/pinpaigongyu/28235227074605x.shtml
【整租】罗店 宝欣苑二村 3室1厅,宝欣苑二村,2800,http://sh.58.com/pinpaigongyu/28176822396367x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28167388889139x.shtml
